Event	ID	Name			Wwise Object Path	Notes
	105095769	Play_BRND_Attack_Whoosh_DownAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_DownAir	
	163351795	Play_SFX_Attack_Hit_Parry			\Default Work Unit\Characters\Bernard\BRAND_Parry\Play_SFX_Attack_Hit_Parry	
	180561390	Play_BRND_FLY_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_DownSpecial\Play_BRND_FLY_DownSpecial	
	303257651	Play_SFX_ScoreGoal_AirHorn			\Default Work Unit\Feedback\Play_SFX_ScoreGoal_AirHorn	
	703388294	Play_BRND_Attack_Whoosh_RecoverHitEL_BigKick			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_RecoverHit&EL\Play_BRND_Attack_Whoosh_RecoverHitEL_BigKick	
	715771639	Play_BRND_Attack_Whoosh_RecoverStart			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_RecoverHit&EL\Play_BRND_Attack_Whoosh_RecoverStart	
	717543010	Play_BRND_Attack_Hit_UpTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_UpTilt	
	723239315	Play_MUS_Volley_Ball			\Default Work Unit\Music\Play_MUS_Volley_Ball	
	746904329	Play_BRND_Attack_Hit_RecoverHitEL_MedKick			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_RecoverHitEL_MedKick	
	781218111	Play_BRND_Attack_Whoosh_DashAttack_01			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_DashAttack\Play_BRND_Attack_Whoosh_DashAttack_01	
	829037232	Play_Amb_IndustrialCity_Lp			\Default Work Unit\Ambiances\Play_Amb_IndustrialCity_Lp	
	894642605	Play_BRND_Attack_Hit_UpAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_UpAir	
	903965757	Play_MUS_InGame_01			\Default Work Unit\Music\Play_MUS_InGame_01	
	903965758	Play_MUS_InGame_02			\Default Work Unit\Music\Play_MUS_InGame_02	
	964650507	Play_BRND_FT_Concrete_Run			\Default Work Unit\Characters\Bernard\BRND_Footsteps\BRND_FT_Concrete\Play_BRND_FT_Concrete_Run	
	986908789	Play_BRND_Grab_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_DownSpecial\Play_BRND_Grab_DownSpecial	
	1131538507	Play_BRND_Metal_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Metal_Jump	
	1160738343	Play_BRND_FT_Concrete_Walk			\Default Work Unit\Characters\Bernard\BRND_Footsteps\BRND_FT_Concrete\Play_BRND_FT_Concrete_Walk	
	1237890417	Play_SFX_CINE_Whoosh_Rematch			\Default Work Unit\Cinematic\Play_SFX_CINE_Whoosh_Rematch	
	1346550733	Play_SFX_Player_ScoreGoal_Crowd_React			\Default Work Unit\Feedback\Play_SFX_Player_ScoreGoal_Crowd_React	
	1347684026	Play_BRND_Concrete_Land			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Land\Play_BRND_Concrete_Land	
	1398806534	Play_BRND_Attack_Whoosh_DodgeAerial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_DodgeAerial	
	1435775427	Play_BRND_Attack_Hit_AerialNeutral			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_AerialNeutral	
	1510183821	Play_BRND_Attack_Hit_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DownSpecial	
	1550340582	Play_BRND_Whoosh_ForwardTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Whoosh_ForwardTilt	
	1550696114	Play_BRND_WallSlide			\Default Work Unit\Characters\Bernard\BRND_Foley\Play_BRND_WallSlide	
	1627240324	Play_BRND_Whoosh_DodgeGround			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DodgeGround\Play_BRND_Whoosh_DodgeGround	
	1718762528	Play_BRND_Attack_Whoosh_NeutralAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_NeutralAir	
	1885490884	Play_BRND_Attack_Slide_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Slide_DashAttack	
	1888707830	Play_BRND_Metal_Wall_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Metal_Wall_Jump	
	1893998068	Play_Amb_RoofTop_Bidonville_Lp			\Default Work Unit\Ambiances\Play_Amb_RoofTop_Bidonville_Lp	
	2003195936	Play_BRND_Attack_Whoosh_Hurricane			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_Hurricane	
	2228376984	Play_SFX_Player_Ejected_React			\Default Work Unit\Feedback\Play_SFX_Player_Ejected_React	
	2229636256	Play_BRND_Attack_Whoosh_UpAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_UpAir	
	2248935145	Play_BRND_Attack_Hit_RecoverHitEL_BigKick			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_RecoverHitEL_BigKick	
	2280097208	Play_BRND_Attack_Hit_SpecialForward			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_SpecialForward	
	2429595649	Stop_BRND_Attack_Whoosh_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_DashAttack\Stop_BRND_Attack_Whoosh_DashAttack	
	2439856242	Stop_BRND_Attack_Slide_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Stop_BRND_Attack_Slide_DashAttack	
	2481715558	Play_BRND_Attack_Whoosh_RecoverHitEL_MedKick			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_RecoverHit&EL\Play_BRND_Attack_Whoosh_RecoverHitEL_MedKick	
	2592972236	Play_BRND_Whoosh_SpecialForward			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Whoosh_SpecialForward	
	2696189646	Play_BRND_Speaker_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_DownSpecial\Play_BRND_Speaker_DownSpecial	
	3066284227	Play_Amb_RoofTop_Level1_Lp			\Default Work Unit\Ambiances\Play_Amb_RoofTop_Level1_Lp	
	3110322705	Play_BRND_Attack_Hit_AerialForward			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_AerialForward	
	3153266931	Play_SFX_Player_Fall_Explosion			\Default Work Unit\Feedback\Play_SFX_Player_Fall_Explosion	
	3300137815	Play_BRND_Attack_FT_DownTilt_02			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DownTilt\Play_BRND_Attack_FT_DownTilt_02	
	3318588213	Play_BRND_Concrete_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Concrete_Jump	
	3339502489	Play_SFX_Ball_Explosion			\Default Work Unit\Feedback\Play_SFX_Ball_Explosion	
	3403103369	Play_BRND_Whoosh_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_DownSpecial\Play_BRND_Whoosh_DownSpecial	
	3433362088	Stop_BRND_WallSlide			\Default Work Unit\Characters\Bernard\BRND_Foley\Stop_BRND_WallSlide	
	3471315167	BRND_Attack_Whoosh_ForwardAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_ForwardAir	
	3497599216	Play_BRND_Attack_Hit_DownAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DownAir	
	3624231110	Play_BRND_Attack_FT_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DownTilt\Play_BRND_Attack_FT_DownTilt	
	3663033528	Play_SFX_Ball_WallBound			\Default Work Unit\Feedback\Play_SFX_Ball_WallBound	
	3715114397	Play_BRND_Whoosh_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DownTilt\Play_BRND_Whoosh_DownTilt	
	3746278091	Play_BRND_Attack_Whoosh_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_DashAttack\Play_BRND_Attack_Whoosh_DashAttack	
	3774650720	Play_BRND_Attack_Power_RecoverHitEL			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_RecoverHit&EL\Play_BRND_Attack_Power_RecoverHitEL	
	3806527313	Play_BRND_Attack_Whoosh_DownAir_PreWhoosh			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_DownAir_PreWhoosh	
	3869058513	Play_BRND_Attack_Whoosh_UpTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_UpTilt	
	3912046528	Play_BRND_Attack_Hit_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DashAttack	
	3982731041	Play_BRND_Attack_Hit_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DownTilt	
	3989755382	Play_Amb_RoofTop_VolleyBall_Lp			\Default Work Unit\Ambiances\Play_Amb_RoofTop_VolleyBall_Lp	
	4121208333	Play_BRND_Land_DodgeGround			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DodgeGround\Play_BRND_Land_DodgeGround	
	4173490732	Play_MUS_Cinemtaic_Victory			\Default Work Unit\Music\Play_MUS_Cinemtaic_Victory	
	4251889192	Play_BRND_Metal_Land			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Land\Play_BRND_Metal_Land	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2392629736	rtpc			\Default Work Unit\rtpc	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1056917	Amb_RoofTop_Bidonville_Lp	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Ambiances\Amb_RoofTop_Bidonville_Lp_9EDFC787.wem		\Actor-Mixer Hierarchy\AMBIANCES\AMB_Mixer\Amb_RoofTop_Bidonville_Lp		833964
	18274240	SFX_BRND_FT_Concrete_Run_03	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_03_9060984F.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_03		3846
	22473288	BRND_FLY_Cloth_Walk_1	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Walk_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Walk\BRND_FLY_Cloth_Walk_1		3800
	24719402	BRND_Attack_Hit_SpecialForward	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Hit_v2\SFX_BRND_Attack_Hit_SpecialForward_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Hit_Mixer\BRND_Attack_Hit_SpecialForward		10084
	68483312	BRND_Attack_Whoosh_UpTilt	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_Attack_Whoosh_Up_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_UpTilt		3475
	69964504	MUS_Ingame_02_LP	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Music\Phonograph_MUS_OST_Break_Punch_Level_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\MUSIC\MUS_mixer\MUS_InGame\MUS_Ingame_02_LP		3424475
	76248055	SFX_ScoreGoal_Crowd_Applause_v1	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\fEEDBACK\SFX_ScoreGoal_Crowd_Applause_v1_3F75BDB9.wem		\Actor-Mixer Hierarchy\FEEDBACK\Feedback_AM\SFX_ScoreGoal_Crowd_Applause_v1		78151
	112679050	BRND_Attack_Power_RecoverHit&EL	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_Power_RecoverHit&EL_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_RecoverHit&EL\BRND_Attack_Whoosh_RecoverHit&EL\BRND_Attack_Power_RecoverHit&EL		7121
	118447218	SFX_BRND_FT_Metal_Normal_Land_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Metal_Normal_Land_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Land\BRND_FLY_Metal_Land\SFX_BRND_FT_Metal_Normal_Land_01		5087
	120151364	SFX_BRND_FT_Concrete_Run_04	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_04_5B7920E5.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_04		3667
	124442104	SFX_BRND_FT_Concrete_Walk_07	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_07_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_07		4914
	132531808	BRND_FLY_Cloth_Run_6	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Run_6_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Run\BRND_FLY_Cloth_Run_6		2329
	157576760	SFX_BRND_FT_Concrete_Walk_05	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_05		4598
	166863971	SFX_BRND_FT_Concrete_Walk_04	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_04		4873
	166995006	BRND_Attack_Hit_RecoverHit&EL_BigKick_V2	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Hit_v2\BRND_Attack_Hit_RecoverHit&EL_BigKick_V2_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Hit_Mixer\BRND_Attack_Hit_RecoverHit&EL\BRND_Attack_Hit_RecoverHit&EL\BRND_Attack_Hit_RecoverHit&EL_BigKick_V2		10948
	221225528	BRND_Attack_Slide_DashAttack	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\SFX_BRND_Attack_Slide_DashAttack_E2786971.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Slide_DashAttack		6664
	227745761	BRND_Attack_Hit_RecoverHit&EL_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_Hit_RecoverHit&EL_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Hit_Mixer\BRND_Attack_Hit_RecoverHit&EL\BRND_Attack_Hit_RecoverHit&EL\BRND_Attack_Hit_RecoverHit&EL_MedKick\BRND_Attack_Hit_RecoverHit&EL_02		3656
	228389603	SFX_BRND_FT_Concrete_Run_05	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_05_4334A5C4.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_05		3435
	241022870	BRND_FLY_Cloth_Run_2	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Run_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Run\BRND_FLY_Cloth_Run_2		1800
	269126330	SFX_BRND_FT_Concrete_Run_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_01_BA88A39D.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_01		3563
	270082558	BRND_Speaker_DownSpecial	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Speaker_DownSpecial_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_DownSpecial\BRND_Attack_DownSpecial\BRND_Speaker_DownSpecial		5367
	274585197	SFX_CINE_Whoosh_Rematch	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\fEEDBACK\SFX_CINE_Whoosh_Rematch_3F75BDB9.wem		\Actor-Mixer Hierarchy\FEEDBACK\Feedback_AM\SFX_CINE_Whoosh_Rematch		40759
	305145618	SFX_BRND_FT_Concrete_Run_07	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_07_75D1D890.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_07		3487
	334292421	SFX_BRND_FT_Concrete_Walk_08	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_08		4563
